2026-01-07T13:20:41.330001038Z [inf]  
2026-01-07T13:20:41.943006659Z [inf]  [35m[Region: us-west1][0m
2026-01-07T13:20:44.087737005Z [inf]  ( 42/102) Installing numactl (2.0.18-r0)

2026-01-07T13:20:44.098156456Z [inf]  ( 43/102) Installing x265-libs (4.1-r0)

2026-01-07T13:20:44.214563937Z [inf]  ( 44/102) Installing xvidcore (1.3.7-r2)

2026-01-07T13:20:44.227095341Z [inf]  ( 45/102) Installing ffmpeg-libavcodec (8.0.1-r0)

2026-01-07T13:20:44.383421409Z [inf]  ( 46/102) Installing alsa-lib (1.2.14-r2)

2026-01-07T13:20:44.406307585Z [inf]  ( 47/102) Installing libexpat (2.7.3-r0)

2026-01-07T13:20:44.416099927Z [inf]  ( 48/102) Installing libbz2 (1.0.8-r6)

2026-01-07T13:20:44.425460142Z [inf]  ( 49/102) Installing libpng (1.6.53-r0)

2026-01-07T13:20:44.436048227Z [inf]  ( 50/102) Installing freetype (2.14.1-r0)

2026-01-07T13:20:44.453734387Z [inf]  ( 51/102) Installing fontconfig (2.17.1-r0)

2026-01-07T13:20:44.471085636Z [inf]  ( 52/102) Installing fribidi (1.0.16-r2)

2026-01-07T13:20:44.480615651Z [inf]  ( 53/102) Installing libintl (0.24.1-r1)

2026-01-07T13:20:44.491768351Z [inf]  ( 54/102) Installing libeconf (0.8.0-r0)

2026-01-07T13:20:44.501138736Z [inf]  ( 55/102) Installing libblkid (2.41.2-r0)

2026-01-07T13:20:44.512492368Z [inf]  ( 56/102) Installing libmount (2.41.2-r0)

2026-01-07T13:20:44.524154971Z [inf]  ( 57/102) Installing pcre2 (10.47-r0)

2026-01-07T13:20:44.539695619Z [inf]  ( 58/102) Installing glib (2.86.3-r0)

2026-01-07T13:20:44.589318043Z [inf]  ( 59/102) Installing graphite2 (1.3.14-r6)

2026-01-07T13:20:44.59925478Z [inf]  ( 60/102) Installing harfbuzz (12.2.0-r0)

2026-01-07T13:20:44.620730923Z [inf]  ( 61/102) Installing libunibreak (6.1-r0)

2026-01-07T13:20:44.630893042Z [inf]  ( 62/102) Installing libass (0.17.4-r0)

2026-01-07T13:20:44.643236842Z [inf]  ( 63/102) Installing libudfread (1.2.0-r0)

2026-01-07T13:20:44.653687311Z [inf]  ( 64/102) Installing libbluray (1.4.0-r0)

2026-01-07T13:20:44.665567025Z [inf]  ( 65/102) Installing mpg123-libs (1.33.3-r0)

2026-01-07T13:20:44.67824114Z [inf]  ( 66/102) Installing libopenmpt (0.8.3-r0)

2026-01-07T13:20:44.698948777Z [inf]  ( 67/102) Installing cjson (1.7.19-r1)

2026-01-07T13:20:44.709129393Z [inf]  ( 68/102) Installing mbedtls (3.6.5-r0)

2026-01-07T13:20:44.725554874Z [inf]  ( 69/102) Installing librist (0.2.10-r1)

2026-01-07T13:20:44.739925707Z [inf]  ( 70/102) Installing libsrt (1.5.3-r1)

2026-01-07T13:20:44.756520637Z [inf]  ( 71/102) Installing libssh (0.11.3-r0)

2026-01-07T13:20:44.769120275Z [inf]  ( 72/102) Installing xz-libs (5.8.1-r0)

2026-01-07T13:20:44.779981333Z [inf]  ( 73/102) Installing libxml2 (2.13.9-r0)

2026-01-07T13:20:44.798521366Z [inf]  ( 74/102) Installing libsodium (1.0.20-r1)

2026-01-07T13:20:44.810781689Z [inf]  ( 75/102) Installing libzmq (4.3.5-r2)

2026-01-07T13:20:44.824883904Z [inf]  ( 76/102) Installing ffmpeg-libavformat (8.0.1-r0)

2026-01-07T13:20:44.859238093Z [inf]  ( 77/102) Installing serd-libs (0.32.4-r0)

2026-01-07T13:20:44.869861835Z [inf]  ( 78/102) Installing zix-libs (0.6.2-r0)

2026-01-07T13:20:44.879619835Z [inf]  ( 79/102) Installing sord-libs (0.16.18-r0)

2026-01-07T13:20:44.889848553Z [inf]  ( 80/102) Installing sratom (0.6.18-r0)

2026-01-07T13:20:44.899451514Z [inf]  ( 81/102) Installing lilv-libs (0.24.26-r0)

2026-01-07T13:20:44.910071303Z [inf]  ( 82/102) Installing libdovi (3.3.2-r0)

2026-01-07T13:20:44.923768185Z [inf]  ( 83/102) Installing vulkan-loader (1.4.321.0-r0)

2026-01-07T13:20:44.937100348Z [inf]  ( 84/102) Installing libplacebo (7.351.0-r0)

2026-01-07T13:20:44.955199548Z [inf]  ( 85/102) Installing ffmpeg-libswscale (8.0.1-r0)

2026-01-07T13:20:44.981436168Z [inf]  ( 86/102) Installing vidstab (1.1.1-r0)

2026-01-07T13:20:44.994213467Z [inf]  ( 87/102) Installing zimg (3.0.6-r0)

2026-01-07T13:20:45.008089318Z [inf]  ( 88/102) Installing ffmpeg-libavfilter (8.0.1-r0)

2026-01-07T13:20:45.063903524Z [inf]  ( 89/102) Installing libasyncns (0.8-r4)

2026-01-07T13:20:45.073138876Z [inf]  ( 90/102) Installing dbus-libs (1.16.2-r1)

2026-01-07T13:20:45.085280519Z [inf]  ( 91/102) Installing libltdl (2.5.4-r2)

2026-01-07T13:20:45.094881681Z [inf]  ( 92/102) Installing orc (0.4.41-r0)

2026-01-07T13:20:45.109298426Z [inf]  ( 93/102) Installing libflac (1.4.3-r2)

2026-01-07T13:20:45.122701202Z [inf]  ( 94/102) Installing libsndfile (1.2.2-r2)

2026-01-07T13:20:45.137349476Z [inf]  ( 95/102) Installing speexdsp (1.2.1-r2)

2026-01-07T13:20:45.147283171Z [inf]  ( 96/102) Installing tdb-libs (1.4.14-r0)

2026-01-07T13:20:45.157121058Z [inf]  ( 97/102) Installing libpulse (17.0-r5)

2026-01-07T13:20:45.177412815Z [inf]  ( 98/102) Installing libjpeg-turbo (3.1.2-r0)

2026-01-07T13:20:45.191064914Z [inf]  ( 99/102) Installing json-c (0.18-r1)

2026-01-07T13:20:45.200917459Z [inf]  (100/102) Installing v4l-utils-libs (1.32.0-r0)

2026-01-07T13:20:45.215000487Z [inf]  (101/102) Installing ffmpeg-libavdevice (8.0.1-r0)

2026-01-07T13:20:45.225399706Z [inf]  (102/102) Installing ffmpeg (8.0.1-r0)

2026-01-07T13:20:45.241616396Z [inf]  Executing busybox-1.37.0-r30.trigger

2026-01-07T13:20:45.247936223Z [inf]  Executing glib-2.86.3-r0.trigger

2026-01-07T13:20:45.254449807Z [inf]  OK: 135.5 MiB in 120 packages

2026-01-07T13:20:45.321348261Z [inf]  [2/7] RUN apk add --no-cache ffmpeg
2026-01-07T13:20:45.329126449Z [inf]  [3/7] WORKDIR /app
2026-01-07T13:20:45.388117193Z [inf]  [3/7] WORKDIR /app
2026-01-07T13:20:45.389671328Z [inf]  [4/7] COPY package*.json ./
2026-01-07T13:20:45.410966212Z [inf]  [4/7] COPY package*.json ./
2026-01-07T13:20:45.412633339Z [inf]  [5/7] RUN npm ci
2026-01-07T13:20:49.550327463Z [inf]  npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.

2026-01-07T13:20:50.358554523Z [inf]  npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead

2026-01-07T13:20:50.591422186Z [inf]  npm warn deprecated @types/socket.io@3.0.2: This is a stub types definition. socket.io provides its own type definitions, so you do not need this installed.

2026-01-07T13:20:50.743816996Z [inf]  npm warn deprecated @types/bcryptjs@3.0.0: This is a stub types definition. bcryptjs provides its own type definitions, so you do not need this installed.

2026-01-07T13:20:51.165750141Z [inf]  npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported

2026-01-07T13:20:55.773452417Z [inf]  
added 542 packages, and audited 543 packages in 10s

2026-01-07T13:20:55.773476096Z [inf]  

2026-01-07T13:20:55.773529145Z [inf]  75 packages are looking for funding
  run `npm fund` for details

2026-01-07T13:20:55.776629485Z [inf]  
1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

2026-01-07T13:20:55.778117144Z [inf]  npm notice
npm notice New major version of npm available! 10.8.2 -> 11.7.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.7.0
npm notice To update run: npm install -g npm@11.7.0
npm notice

2026-01-07T13:20:56.222430466Z [inf]  [5/7] RUN npm ci
2026-01-07T13:20:56.228679816Z [inf]  [6/7] COPY . .
2026-01-07T13:20:56.393880491Z [inf]  [6/7] COPY . .
2026-01-07T13:20:56.395750952Z [inf]  [7/7] RUN npm run build
2026-01-07T13:20:56.635535063Z [inf]  
> linda-backend@1.0.0 build
> tsc


2026-01-07T13:21:01.249782138Z [inf]  src/routes/lifebook.ts(118,42): error TS2339: Property 'map' does not exist on type 'unknown'.

2026-01-07T13:21:01.250032381Z [inf]  src/services/bookReadiness.ts(138,5): error TS2322: Type '{ chapter: unknown; segmentCount: any; avgQuality: number; }[]' is not assignable to type '{ chapter: string; segmentCount: number; avgQuality: number; }[]'.
  Type '{ chapter: unknown; segmentCount: any; avgQuality: number; }' is not assignable to type '{ chapter: string; segmentCount: number; avgQuality: number; }'.
    Types of property 'chapter' are incompatible.
      Type 'unknown' is not assignable to type 'string'.

2026-01-07T13:21:01.250059752Z [inf]  src/services/copyEditor.ts(209,33): error TS2339: Property 'transcriptText' does not exist on type 'unknown'.
src/services/copyEditor.ts(210,29): error TS2339: Property 'pullQuotes' does not exist on type 'unknown'.

2026-01-07T13:21:01.250152337Z [inf]  src/services/copyEditor.ts(211,32): error TS2339: Property 'emotionalTone' does not exist on type 'unknown'.
src/services/copyEditor.ts(212,31): error TS2339: Property 'call' does not exist on type 'unknown'.
src/services/copyEditor.ts(213,30): error TS2339: Property 'call' does not exist on type 'unknown'.

2026-01-07T13:21:01.330718883Z [err]  [7/7] RUN npm run build
2026-01-07T13:21:01.348350808Z [err]  Dockerfile:18
2026-01-07T13:21:01.348401920Z [err]  -------------------
2026-01-07T13:21:01.348411216Z [err]  16 |
2026-01-07T13:21:01.348419830Z [err]  17 |     # Build Typescript files
2026-01-07T13:21:01.348429595Z [err]  18 | >>> RUN npm run build
2026-01-07T13:21:01.348436237Z [err]  19 |
2026-01-07T13:21:01.348445209Z [err]  20 |     # Expose application port (make sure it matches your app PORT)
2026-01-07T13:21:01.348452586Z [err]  -------------------
2026-01-07T13:21:01.348460867Z [err]  ERROR: failed to build: failed to solve: process "/bin/sh -c npm run build" did not complete successfully: exit code: 2
